ID товара;наименование;описание;цена;орг %;ccылка на товар на сайте поставщика;ссылки на Фото;размер
;Топ #772996;MINIMI Арт: MA 141 СПОРТИВНЫЙ RUBINO ID: 772996 Цвет: Rubino Состав: Полиамид 93%, Эластан 7% Сезон: Весна-Лето Дополнительная информация:/Модель бюстгальтера Спортивный/Основная ткань Полиамид/Страна бренда Италия/Страна производства Италия Описание: Бесшовный спортивный топ со вкладышами, широкими бретелями и спинкой-борцовкой, выполненный из мягкой эластичной микрофибры. Фронтальная часть модели декорирована надписью Minimi. Современные бесшовные технологии и материалы позволяют изделию идеально облегать тело, не оставляя следов от боковых швов, создавая максимальный комфорт при активной жизни и во время отдыха.;491.00;15;https://optmoyo.ru/product/772996;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTYtYTMud2VicA==.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTYtYTQud2VicA==.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzc3Mjk5Ni53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTYtYTEud2VicA==.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTYtYTIud2VicA==.jpg;"44/46;46/48;48/50"
;Топ #772995;MINIMI Арт: MA 141 СПОРТИВНЫЙ NERO ID: 772995 Цвет: Nero Состав: Полиамид 93%, Эластан 7% Сезон: Весна-Лето Дополнительная информация:/Модель бюстгальтера Спортивный/Основная ткань Полиамид/Страна бренда Италия/Страна производства Италия Описание: Бесшовный спортивный топ со вкладышами, широкими бретелями и спинкой-борцовкой, выполненный из мягкой эластичной микрофибры. Фронтальная часть модели декорирована надписью Minimi. Современные бесшовные технологии и материалы позволяют изделию идеально облегать тело, не оставляя следов от боковых швов, создавая максимальный комфорт при активной жизни и во время отдыха.;491.00;15;https://optmoyo.ru/product/772995;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTUtYTMud2VicA==.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTUtYTQud2VicA==.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzc3Mjk5NS53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTUtYTEud2VicA==.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTUtYTIud2VicA==.jpg;"44/46;46/48;48/50"
;Топ #772994;MINIMI Арт: MA 141 СПОРТИВНЫЙ MILITARI ID: 772994 Цвет: Militari Состав: Полиамид 93%, Эластан 7% Сезон: Весна-Лето Дополнительная информация:/Модель бюстгальтера Спортивный/Основная ткань Полиамид/Страна бренда Италия/Страна производства Италия Описание: Бесшовный спортивный топ со вкладышами, широкими бретелями и спинкой-борцовкой, выполненный из мягкой эластичной микрофибры. Фронтальная часть модели декорирована надписью Minimi. Современные бесшовные технологии и материалы позволяют изделию идеально облегать тело, не оставляя следов от боковых швов, создавая максимальный комфорт при активной жизни и во время отдыха.;491.00;15;https://optmoyo.ru/product/772994;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTQtYTIud2VicA==.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTQtYTMud2VicA==.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzc3Mjk5NC53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTQtYTEud2VicA==.jpg;"46/48;48/50"
;Топ #772993;MINIMI Арт: MA 141 СПОРТИВНЫЙ BLU NOTTE ID: 772993 Цвет: Blu notte Состав: Полиамид 93%, Эластан 7% Сезон: Весна-Лето Дополнительная информация:/Модель бюстгальтера Спортивный/Основная ткань Полиамид/Страна бренда Италия/Страна производства Италия Описание: Бесшовный спортивный топ со вкладышами, широкими бретелями и спинкой-борцовкой, выполненный из мягкой эластичной микрофибры. Фронтальная часть модели декорирована надписью Minimi. Современные бесшовные технологии и материалы позволяют изделию идеально облегать тело, не оставляя следов от боковых швов, создавая максимальный комфорт при активной жизни и во время отдыха.;491.00;15;https://optmoyo.ru/product/772993;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTMtYTMud2VicA==.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTMtYTQud2VicA==.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzc3Mjk5My53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTMtYTEud2VicA==.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTMtYTIud2VicA==.jpg;"44/46;46/48;48/50"
;Топ #772992;MINIMI Арт: MA 141 СПОРТИВНЫЙ BEIGE ID: 772992 Цвет: Beige Состав: Полиамид 93%, Эластан 7% Сезон: Весна-Лето Дополнительная информация:/Модель бюстгальтера Спортивный/Основная ткань Полиамид/Страна бренда Италия/Страна производства Италия Описание: Бесшовный спортивный топ со вкладышами, широкими бретелями и спинкой-борцовкой, выполненный из мягкой эластичной микрофибры. Фронтальная часть модели декорирована надписью Minimi. Современные бесшовные технологии и материалы позволяют изделию идеально облегать тело, не оставляя следов от боковых швов, создавая максимальный комфорт при активной жизни и во время отдыха.;491.00;15;https://optmoyo.ru/product/772992;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTItYTMud2VicA==.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTItYTQud2VicA==.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzc3Mjk5Mi53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTItYTEud2VicA==.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NzI5OTItYTIud2VicA==.jpg;"44/46;46/48;48/50"
;Топ #747988;GIULIA Арт: TOP CLASSIC POPPY SEED ID: 747988 Цвет: Poppy seed Состав: Полиамид 94%, Эластан 6% Сезон: Демисезон Дополнительная информация:/Модель бюстгальтера Закрытый/Основная ткань Полиамид/Страна бренда Европа/Страна производства Китай Описание: Бесшовный топ с широкими бретелями, выполненный из мягкой микрофибры. Модель представлена в обширной цветовой гамме.;270.00;15;https://optmoyo.ru/product/747988;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODgtbjYyOTg2MC53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODgtbjYyOTg2MS53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzc0Nzk4OC53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODgtbjYyOTg1OC53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODgtbjYyOTg1OS53ZWJw.jpg;"46/48"
;Топ #747987;GIULIA Арт: TOP CLASSIC SPUN SUGAR ID: 747987 Цвет: Spun sugar Состав: Полиамид 94%, Эластан 6% Сезон: Демисезон Дополнительная информация:/Модель бюстгальтера Закрытый/Основная ткань Полиамид/Страна бренда Европа/Страна производства Китай Описание: Бесшовный топ с широкими бретелями, выполненный из мягкой микрофибры. Модель представлена в обширной цветовой гамме.;270.00;15;https://optmoyo.ru/product/747987;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODctbjYyOTg2NS53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODctbjYyOTg2Ni53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzc0Nzk4Ny53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODctbjYyOTg2NC53ZWJw.jpg;"42/44;46/48"
;Топ #747984;GIULIA Арт: BRASSIERE BUBBLEGUM ID: 747984 Цвет: Bubblegum Состав: Полиамид 93%, Эластан 7% Сезон: Демисезон Дополнительная информация:/Модель бюстгальтера Закрытый/Основная ткань Полиамид/Страна бренда Европа/Страна производства Китай Описание: Бесшовный топик на тонких бретелях, выполненный из мягкой микрофибры. Модель представлена в обширной цветовой гамме.;250.00;15;https://optmoyo.ru/product/747984;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODQtbjYyOTg4Ni53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODQtbjYyOTg4Ny53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzc0Nzk4NC53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODQtbjYyOTg4NC53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODQtbjYyOTg4NS53ZWJw.jpg;"46/48"
;Топ #747983;GIULIA Арт: BRASSIERE SPUN SUGAR ID: 747983 Цвет: Spun sugar Состав: Полиамид 93%, Эластан 7% Сезон: Демисезон Дополнительная информация:/Модель бюстгальтера Закрытый/Основная ткань Полиамид/Страна бренда Европа/Страна производства Китай Описание: Бесшовный топик на тонких бретелях, выполненный из мягкой микрофибры. Модель представлена в обширной цветовой гамме.;250.00;15;https://optmoyo.ru/product/747983;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODMtbjYyOTg5MC53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODMtbjYyOTg5MS53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzc0Nzk4My53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODMtbjYyOTg4OC53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODMtbjYyOTg4OS53ZWJw.jpg;"42/44;46/48"
;Топ #747982;GIULIA Арт: BRASSIERE INNUENDO ID: 747982 Цвет: Innuendo Состав: Полиамид 93%, Эластан 7% Сезон: Демисезон Дополнительная информация:/Модель бюстгальтера Закрытый/Основная ткань Полиамид/Страна бренда Европа/Страна производства Китай Описание: Бесшовный топик на тонких бретелях, выполненный из мягкой микрофибры. Модель представлена в обширной цветовой гамме.;250.00;15;https://optmoyo.ru/product/747982;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODItbjYyOTg5NS53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODItbjYyOTg5Ni53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzc0Nzk4Mi53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODItbjYyOTg5My53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83NDc5ODItbjYyOTg5NC53ZWJw.jpg;"46/48"
;Комплект (топ+трусики) 6642 #717563;НАТАЛИ Арт: 20110 ID: 717563 Цвет: Капучино (ед.) Состав: Хлопок 100% Сезон: Демисезон Дополнительная информация:/Модель бюстгальтера Спортивный/Рисунок Надпись/Основная ткань Хлопок/Модель трусов Слипы/Особенности белья Спортивное/Страна бренда Россия/Страна производства Россия/Вид ткани Лапша Описание: Комплект женского белья топ +трусики. Ткань лапша 100% хлопок. Трусики с высокой посадкой, по низу топа и верху трусиков - декоративная лента;816.00;15;https://optmoyo.ru/product/717563;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzcxNzU2My53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC83MTc1NjMtYTEud2VicA==.jpg;"42;46;50"
;Топ-бра #676071;OPIUM Арт: Топ-бра женский Опиум В-19 красный ID: 676071 Цвет: Красный Состав: 95% Хлопок  5% Эластан Сезон: Демисезон Дополнительная информация:/Модель бюстгальтера С плотной чашкой/Основная ткань Хлопок/Страна бренда Китай/Страна производства Китай Описание: Топ-бра в спортивном стиле из коллекции OPIUM Star Гладкая формованная чашка красиво очерчивает грудь. Внутри небольшой push-up. Сзади бретели крест-накрест, поэтому не сползают с плеч при активном движении. Насыщенный красный цвет и фирменная резинка – изюминки этой модели. Также есть вариант в более спокойном оттенке «серый меланж». Комфортный и эффектный сет можно составить с трусиками T-99 или шортиками P- 30 из коллекции OPIUM Star.;990.00;15;https://optmoyo.ru/product/676071;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC82NzYwNzEtbjUzODU4Ny53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC82NzYwNzEtbjUzODU4OC53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzY3NjA3MS53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC82NzYwNzEtbjUzODU4My53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC82NzYwNzEtbjUzODU4NC53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC82NzYwNzEtbjUzODU4NS53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC82NzYwNzEtbjUzODU4Ni53ZWJw.jpg;"42;44;46;48"
;Трусы #675889;OPIUM Арт: Трусы женские стринг Опиум Т - 39 bianco ID: 675889 Цвет: bianco Состав: Хлопок 95%, Эластан 5% Сезон: Демисезон Дополнительная информация:/Рисунок нет/Основная ткань Хлопок/Стиль Спортивный/Модель трусов Стринги/Страна бренда Китай/Страна производства Китай/Посадка Низкая Описание: Трусы-стринг с заниженной талией из хлопка с эластаном, с комфортной фирменной резинкой нарядного контрастного красного цвета с логотипом OPIUM, на каждый день и занятий спортом, выполнены в трех цветах.;350.00;15;https://optmoyo.ru/product/675889;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzY3NTg4OS53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC82NzU4ODktbjUzODE5OC53ZWJw.jpg;"42;44;46;48"
;Трусы #675888;OPIUM Арт: Трусы женские стринг Опиум Т - 39 grigio melange ID: 675888 Цвет: grigio melange Состав: Хлопок 95%, Эластан 5% Сезон: Демисезон Дополнительная информация:/Рисунок нет/Основная ткань Хлопок/Стиль Спортивный/Модель трусов Стринги/Страна бренда Китай/Страна производства Китай/Посадка Низкая Описание: Трусы-стринг с заниженной талией из хлопка с эластаном, с комфортной фирменной резинкой нарядного контрастного красного цвета с логотипом OPIUM, на каждый день и занятий спортом, выполнены в трех цветах.;350.00;15;https://optmoyo.ru/product/675888;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC82NzU4ODgtbjUzODE5Ni53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC82NzU4ODgtbjUzODE5Ny53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzY3NTg4OC53ZWJw.jpg;"42"
;Трусы #675873;OPIUM Арт: Трусы женские танго Опиум Т - 4 bianco ID: 675873 Цвет: Белый Состав: Хлопок 95%, Эластан 5% Сезон: Демисезон Дополнительная информация:/Рисунок нет/Основная ткань Хлопок/Стиль Базовый/Модель трусов Танга/Страна бренда Китай/Страна производства Китай/Посадка Низкая Описание: Трусы-танга из хлопка с эластаном, с комфортной фирменной резинкой с логотипом OPIUM, на каждый день. Выполнены в трех цветах.;275.00;15;https://optmoyo.ru/product/675873;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzY3NTg3My53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC82NzU4NzMtbjUzODE2Ny53ZWJw.jpg;"46"
;Велосипедки #421177;GIULIA Арт: TRACKS 01 NATURALE ID: 421177 Цвет: Naturale Состав: 91% Полиамид, 9% Эластан Сезон: Весна-Лето Дополнительная информация:/Длина Средняя/Фасон Облегающие/Рисунок Без рисунка/Основная ткань Полиамид/Стиль Спортивный/Страна бренда Европа/Страна производства Украина Описание: Мягкие бесшовные шорты-велосипедки облегающего кроя, с широким комфортным поясом, однотонные.;500.00;15;https://optmoyo.ru/product/421177;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC80MjExNzctbjUyOTQxMi53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC80MjExNzctbjUyOTQxMy53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzQyMTE3Ny53ZWJw.jpg;"42/44;46/48"
;Трусы #645558;OPIUM Арт: Трусы женские стринг Опиум Т - 39 nero ID: 645558 Цвет: nero Состав: Хлопок 95%, Эластан 5% Сезон: Демисезон Дополнительная информация:/Рисунок нет/Основная ткань Хлопок/Стиль Спортивный/Модель трусов Стринги/Страна бренда Китай/Страна производства Китай/Посадка Низкая Описание: Трусы-стринг с заниженной талией из хлопка с эластаном, с комфортной фирменной резинкой нарядного контрастного красного цвета с логотипом OPIUM, на каждый день и занятий спортом, выполнены в трех цветах.;350.00;15;https://optmoyo.ru/product/645558;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzY0NTU1OC53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC82NDU1NTgtbjUwMzY1NC53ZWJw.jpg;"46"
;Бюстгальтер #308223;OPIUM Арт: Бюст женский Опиум B-16 black ID: 308223 Цвет: Чёрный Состав: 45% Хлопок  51% Полиэcтер  4% эластан Сезон: Демисезон Дополнительная информация:/Модель бюстгальтера С плотной чашкой/Основная ткань Хлопок/Страна бренда Китай/Страна производства Китай Описание: Уютный и практичный бюстгальтер в спортивном стиле с хлопковыми чашками со съемными поролоновыми вставками. Отделка и резинка цвета DENIM. Регулируемые тонкие бретели с выбитым логотипом Opium. Сетчатые вставки по бокам. Застежка сзади на крючки. С трусиками Т-90 – отличный комплект для активной современной девушки.;905.00;15;https://optmoyo.ru/product/308223;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC8zMDgyMjMtbjQ5NDUxMi53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC8zMDgyMjMtbjQ5NDUxMS53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzMwODIyMy53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC8zMDgyMjMtbjQ5NDUxMy53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC8zMDgyMjMtbjQ5NDUxMC53ZWJw.jpg;"70B;75B;75С;80B"
;Бюстгальтер #308220;OPIUM Арт: Бюст женский Опиум B-6 dark grey ID: 308220 Цвет: Тёмно-серый Состав: 48% Модал, 40% Полиэстер, 12% Эластан Сезон: Демисезон Дополнительная информация:/Модель бюстгальтера Пуш-ап/Основная ткань Модал/Страна бренда Китай/Страна производства Китай Описание: Классический бюстгальтер Push-Up с элементами спортивного стиля - резинкой и бретелями с логотипом Opium. Удобная деталь: бретели отстёгиваются сзади, что позволяет осуществить различные варианты их ношения: классический, крест на крест, через шею - под соответствующие вырезы проймы и горловины верхней одежды. С трусами T-85 - универсальный комплект на все случаи жизни.;1049.00;15;https://optmoyo.ru/product/308220;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC8zMDgyMjAtbjQ5NDQ2Mi53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC8zMDgyMjAtbjQ5NDQ1Ny53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzMwODIyMC53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC8zMDgyMjAtbjQ5NDQ2MS53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC8zMDgyMjAtbjQ5NDQ1OS53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC8zMDgyMjAtbjQ5NDQ2MC53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4wLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC8zMDgyMjAtbjQ5NDQ2My53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC8zMDgyMjAtbjQ5NDQ1OC53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC8zMDgyMjAtbjQ5NDQ1Ni53ZWJw.jpg;"70B;75B;75С"
;Трусы #272144;CLEVER Арт: STM501 ID: 272144 Цвет: Молочный Состав: 92% Хлопок 8% Эластан Сезон: Осень-Зима Дополнительная информация:/Рисунок Без рисунка/Декоративные элементы Кружево/Основная ткань Хлопок/Модель трусов Стринги/Особенности белья Фантазийное/Страна бренда Россия/Страна производства Россия/Посадка Средняя Описание: Трусы стринги из однотонного полотна. Модель комфортной посадки. По поясу выполнено средней ширины кружево, по ножкам идет фестон. Передняя часть изделия симметрично по бокам украшена кружевными полосками. По центру переда располагается атласный бантик.;118.80;15;https://optmoyo.ru/product/272144;http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4yLm1veW8ubW9kYS93cy9tYWluLzkwMHgxMzUwLzI3MjE0NC53ZWJw.jpg http://memer.site/static/optmoyo.ru/aHR0cHM6Ly9jZG4xLm1veW8ubW9kYS93cy9leHRyYS85MDB4MTM1MC8yNzIxNDQtbjQ1Mjk2NC53ZWJw.jpg;"42"
